Home
"home
Abahani Limited                          172.000000
Abbottabad Falcons                       139.454545
Abbottabad Region                        182.666667
Abbottabad Rhinos                        165.000000
Adelaide Strikers                        163.111111
Afghanistan                              147.878049
Andhra                                   130.692308
Antigua                                  146.000000
Antigua Hawksbills                       106.000000
Antigua and Barbuda                      153.000000
Assam                                    139.000000
Auckland                                 164.257143
Australia                                157.545455
Australia A                              174.000000
Azad Jammu & Kashmir Region              123.000000
Badureliya Sports Club                   155.000000
Bahawalpur Region                        154.600000
Bahawalpur Stags                         149.166667
Baluchistan                              217.000000
Bangladesh                               145.133333
Bangladesh A                             166.000000
Bangladesh XI                            132.000000
Barbados                                 120.846154
Barbados Tridents                        147.615385
Barisal Bulls                            157.750000
Barisal Burners                          154.727273
Barisal Division                         118.000000
Baroda                                   148.714286
Basnahira                                141.666667
Basnahira Cricket Dundee                 129.000000
                                            ...    
Sylhet Super Stars                       112.000000
Tamil Nadu                               172.000000
Tamil Union Cricket and Athletic Club    155.625000
Tasmania                                 161.285714
Titans                                   155.725000
Trinbago Knight Riders                   170.000000
Trinidad & Tobago                        142.200000
Trinidad & Tobago Red Steel              153.818182
Udarata Rulers                           159.000000
Uganda                                   124.000000
United Arab Emirates                     139.083333
Uthura Rudras                            156.000000
Uthura Yellows                           158.000000
Uttar Pradesh                            151.142857
Uva Next                                 136.500000
Victoria                                 167.416667
Warriors                                 145.085714
Warwickshire                             159.600000
Wayamba                                  131.750000
Wayamba United                           156.000000
Wellington                               166.352941
West Indies                              144.785714
West Indies A                            122.600000
Western Australia                        169.875000
Western Province                         151.500000
Western Troopers                         165.000000
Worcestershire                           168.058824
Yorkshire                                160.324324
Zimbabwe                                 161.000000
Zimbabwe XI                              160.000000
Name: innings_max, dtype: float64"
